salary,city,age,vacation_prefer,transport_prefer,target
52674,Moscow,20,Cultural,train,Tokyo
46816,Bishkek,20,Cultural,plane,Moscow
31796,Moscow,62,Relaxation,train,New York
62879,New York,63,Relaxation,plane,Moscow
97072,New York,58,Shopping,train,London
61822,New York,24,Shopping,bus,Moscow
88432,Moscow,60,Adventure,bus,New York
43882,Bishkek,70,Beach holiday,bus,London
79846,London,54,Shopping,bus,Paris
81313,Almaty,58,Shopping,bus,Moscow
81243,Moscow,30,Beach holiday,plane,Paris
59434,Bishkek,57,Shopping,bus,Moscow
75310,Bishkek,38,Beach holiday,bus,London
77198,Moscow,46,Shopping,bus,Paris
56965,Almaty,51,Relaxation,auto,Paris
58018,London,35,Adventure,train,Moscow
61868,Moscow,40,Cultural,bus,London
81304,Almaty,70,Adventure,auto,New York
35376,Almaty,23,Cultural,plane,New York
69063,New York,29,Relaxation,train,Tokyo
53533,Bishkek,65,Relaxation,bus,New York
69025,London,55,Cultural,plane,New York
78185,Moscow,29,Adventure,auto,Paris
54952,Almaty,18,Relaxation,auto,New York
69865,Bishkek,22,Beach holiday,bus,Tokyo
49120,London,52,Shopping,bus,New York
93141,Bishkek,25,Adventure,bus,New York
71486,London,61,Shopping,train,London
69295,New York,57,Adventure,auto,Paris
85707,Almaty,69,Beach holiday,plane,Paris
76681,London,39,Relaxation,auto,New York
74242,Almaty,52,Beach holiday,plane,London
55439,London,52,Beach holiday,plane,Paris
79605,London,68,Cultural,plane,Paris
53533,London,37,Relaxation,train,Tokyo
96234,Bishkek,63,Relaxation,plane,Paris
30218,Almaty,69,Shopping,bus,Moscow
65567,Moscow,29,Beach holiday,auto,Moscow
77534,Moscow,53,Relaxation,train,Moscow
75164,Almaty,35,Shopping,plane,London
95429,Bishkek,68,Cultural,plane,New York
94884,London,44,Cultural,bus,Moscow
47494,Almaty,50,Shopping,auto,Paris
32272,New York,26,Beach holiday,bus,Moscow
89157,New York,45,Adventure,auto,Tokyo
53363,Moscow,62,Relaxation,bus,Paris
93611,London,26,Cultural,plane,Moscow
74801,London,21,Beach holiday,plane,Moscow
33113,Moscow,51,Beach holiday,auto,Tokyo
74219,New York,48,Relaxation,auto,New York
70744,Moscow,63,Adventure,bus,Paris
46254,Bishkek,25,Cultural,train,London
66796,Moscow,69,Shopping,bus,Tokyo
88166,London,23,Cultural,bus,Tokyo
82941,Bishkek,34,Relaxation,auto,London
35717,Bishkek,45,Relaxation,auto,Tokyo
93309,London,63,Shopping,auto,Paris
59476,Moscow,42,Cultural,bus,New York
83921,New York,33,Relaxation,plane,New York
92144,New York,32,Cultural,bus,Tokyo
65868,London,28,Adventure,auto,Paris
40098,New York,30,Shopping,train,Moscow
67365,Moscow,35,Beach holiday,auto,Paris
30036,Moscow,35,Cultural,train,New York
70131,Almaty,31,Shopping,plane,Moscow
36337,Moscow,63,Cultural,auto,Paris
87585,London,46,Shopping,plane,New York
74688,Bishkek,68,Beach holiday,train,Tokyo
58513,Almaty,26,Cultural,train,Tokyo
80152,New York,66,Relaxation,train,Moscow
33843,London,31,Cultural,bus,New York
54556,Almaty,69,Relaxation,auto,Moscow
36301,London,28,Cultural,plane,Moscow
74544,Bishkek,22,Relaxation,train,Moscow
42846,Bishkek,59,Beach holiday,plane,Tokyo
42269,Almaty,59,Shopping,train,Paris
78605,London,57,Relaxation,plane,Tokyo
75517,Bishkek,42,Beach holiday,plane,Tokyo
50357,Bishkek,57,Cultural,train,New York
63519,Almaty,51,Shopping,train,London
92023,London,69,Beach holiday,train,New York
47899,Bishkek,65,Adventure,train,Moscow
65504,Bishkek,52,Beach holiday,bus,Paris
40766,Moscow,45,Relaxation,bus,London
42400,Bishkek,50,Beach holiday,plane,Moscow
94101,New York,60,Shopping,bus,Paris
32817,Moscow,32,Relaxation,bus,Moscow
54810,Almaty,62,Shopping,plane,Tokyo
41317,New York,45,Beach holiday,train,New York
54715,Almaty,54,Cultural,plane,Paris
98954,Moscow,20,Adventure,plane,Tokyo
36662,London,54,Adventure,train,New York
88170,London,20,Relaxation,bus,New York
82623,Moscow,48,Relaxation,train,New York
41441,Moscow,38,Adventure,plane,Moscow
76210,Bishkek,24,Adventure,train,New York
30804,London,53,Cultural,train,New York
80491,Bishkek,37,Cultural,auto,Moscow
70100,Moscow,33,Adventure,train,New York
92697,Moscow,63,Shopping,plane,Paris
39337,Bishkek,22,Cultural,plane,Paris
93385,Almaty,49,Beach holiday,bus,Paris
34650,London,26,Cultural,auto,Tokyo
67140,Bishkek,24,Shopping,plane,New York
90563,Bishkek,22,Relaxation,train,Tokyo
62772,London,60,Relaxation,train,Tokyo
31707,New York,43,Relaxation,plane,Tokyo
47970,Bishkek,18,Shopping,auto,London
87295,New York,60,Cultural,bus,Paris
61402,New York,32,Shopping,plane,New York
81653,London,67,Relaxation,auto,New York
74195,Moscow,41,Adventure,train,Paris
57225,London,66,Relaxation,bus,New York
51472,Bishkek,63,Adventure,plane,New York
63847,London,68,Beach holiday,plane,London
99804,Moscow,39,Relaxation,auto,Moscow
30134,London,65,Beach holiday,plane,London
63647,Almaty,45,Relaxation,bus,London
58053,London,51,Shopping,plane,London
46193,Moscow,35,Relaxation,plane,Moscow
36514,Moscow,24,Beach holiday,bus,New York
92493,Bishkek,68,Cultural,train,Moscow
74102,Moscow,18,Beach holiday,train,Moscow
94127,Almaty,51,Relaxation,auto,Paris
46873,Moscow,65,Adventure,bus,New York
56576,Moscow,43,Adventure,train,London
48157,Moscow,40,Shopping,bus,Tokyo
96366,Bishkek,26,Shopping,auto,Moscow
89936,Moscow,52,Adventure,plane,Tokyo
71867,Almaty,43,Cultural,bus,Paris
98798,London,57,Cultural,plane,Moscow
70384,Almaty,27,Cultural,auto,Tokyo
30480,Moscow,39,Beach holiday,bus,Paris
68938,Bishkek,48,Beach holiday,bus,Paris
68235,London,20,Cultural,bus,New York
70304,Moscow,28,Cultural,train,Moscow
70693,New York,48,Adventure,plane,Paris
53620,Almaty,25,Relaxation,plane,New York
50851,New York,64,Relaxation,bus,Tokyo
77996,Almaty,35,Adventure,auto,Moscow
94131,Moscow,31,Adventure,bus,London
98358,London,46,Adventure,bus,London
81492,Almaty,66,Cultural,plane,Tokyo
70498,Bishkek,27,Relaxation,bus,Paris
76529,Bishkek,34,Beach holiday,bus,Tokyo
60995,London,64,Shopping,train,Tokyo
99512,New York,44,Beach holiday,bus,Paris
83858,Bishkek,54,Cultural,auto,Paris
60132,Moscow,38,Beach holiday,train,London
49360,Moscow,30,Beach holiday,bus,London
58923,Bishkek,49,Cultural,auto,Moscow
91510,Moscow,54,Shopping,auto,London
36170,Moscow,51,Adventure,auto,Tokyo
43315,Almaty,44,Shopping,plane,Paris
37293,New York,35,Adventure,bus,Tokyo
94241,Almaty,56,Beach holiday,plane,New York
44476,Moscow,63,Cultural,bus,London
42451,Bishkek,55,Beach holiday,bus,London
84151,London,63,Beach holiday,auto,Paris
41809,Moscow,30,Adventure,train,Tokyo
94643,New York,61,Shopping,plane,New York
93681,Moscow,29,Cultural,train,Moscow
64866,London,22,Adventure,bus,Moscow
53554,Moscow,47,Cultural,plane,Paris
36693,Bishkek,70,Cultural,plane,Paris
64019,London,60,Shopping,auto,London
52439,Bishkek,55,Shopping,plane,Paris
37286,Almaty,68,Shopping,auto,Paris
58368,Almaty,56,Adventure,auto,Tokyo
61638,Almaty,41,Adventure,train,Moscow
86413,New York,37,Shopping,bus,Moscow
57282,Almaty,26,Beach holiday,train,Tokyo
37013,Moscow,29,Shopping,bus,Tokyo
70369,London,35,Adventure,auto,Tokyo
80693,London,34,Relaxation,auto,New York
87085,Moscow,25,Shopping,plane,New York
43593,Bishkek,53,Beach holiday,train,Moscow
38058,London,27,Shopping,bus,New York
71522,London,58,Shopping,auto,Moscow
57785,New York,37,Adventure,plane,Tokyo
37551,New York,32,Shopping,bus,London
47541,New York,35,Cultural,train,Tokyo
87698,Moscow,65,Relaxation,auto,New York
73129,Moscow,36,Adventure,plane,New York
70088,Bishkek,41,Beach holiday,bus,Tokyo
95874,Moscow,65,Cultural,bus,Paris
94238,New York,52,Adventure,train,Paris
57707,New York,46,Adventure,auto,Paris
31487,New York,64,Beach holiday,auto,London
44057,London,34,Relaxation,plane,New York
68810,Bishkek,41,Shopping,bus,Paris
90869,London,18,Adventure,bus,Paris
59760,New York,28,Adventure,plane,Paris
87511,New York,70,Cultural,plane,Paris
64650,Moscow,24,Cultural,bus,Moscow
91338,Moscow,49,Shopping,auto,Paris
48919,Bishkek,27,Relaxation,auto,Moscow
56084,Bishkek,45,Adventure,plane,Paris
45510,Moscow,63,Shopping,plane,Moscow
92783,London,19,Adventure,train,New York
90341,Bishkek,30,Beach holiday,train,Moscow
59441,Almaty,41,Beach holiday,bus,Paris
46649,Almaty,58,Relaxation,bus,New York
53252,New York,33,Shopping,plane,Tokyo
31461,Moscow,63,Beach holiday,plane,Tokyo
74777,Almaty,62,Shopping,bus,London
71880,Almaty,35,Beach holiday,auto,New York
64764,London,61,Beach holiday,bus,Paris
99833,Almaty,24,Relaxation,auto,Moscow
71545,London,59,Relaxation,train,Moscow
69569,Moscow,25,Relaxation,train,New York
93077,London,49,Cultural,auto,Paris
62513,Bishkek,48,Relaxation,bus,Moscow
94684,London,47,Cultural,plane,London
62940,Almaty,45,Shopping,auto,New York
78466,London,60,Shopping,auto,Tokyo
43409,Almaty,51,Relaxation,train,Paris
44616,Bishkek,19,Shopping,plane,New York
76857,Bishkek,66,Adventure,train,Paris
41999,Almaty,47,Adventure,bus,New York
42009,Bishkek,53,Cultural,auto,Tokyo
30911,New York,42,Shopping,plane,London
50014,New York,66,Cultural,plane,Paris
37189,London,59,Shopping,plane,New York
44237,Bishkek,43,Shopping,train,London
50522,Almaty,32,Adventure,train,Paris
56152,London,39,Relaxation,bus,Tokyo
85431,Moscow,39,Cultural,bus,Moscow
38111,London,53,Shopping,auto,Moscow
96379,Moscow,27,Shopping,train,New York
32458,New York,50,Adventure,bus,New York
50726,Almaty,61,Relaxation,bus,Moscow
43812,Moscow,61,Shopping,plane,New York
94038,Bishkek,21,Adventure,auto,Paris
94923,Almaty,50,Cultural,plane,New York
80230,New York,35,Adventure,train,London
35916,New York,48,Relaxation,train,New York
67117,New York,43,Shopping,auto,London
81389,Bishkek,64,Shopping,auto,Moscow
42472,Almaty,29,Cultural,plane,London
97447,Moscow,46,Beach holiday,bus,Paris
53426,London,49,Beach holiday,train,London
61852,Moscow,68,Adventure,auto,Moscow
45783,Moscow,50,Relaxation,auto,Tokyo
49178,London,67,Relaxation,plane,Moscow
47797,Almaty,49,Relaxation,auto,Moscow
37923,London,69,Cultural,plane,New York
46059,New York,27,Shopping,train,New York
38921,Bishkek,19,Beach holiday,plane,London
51720,Almaty,40,Adventure,bus,Paris
95261,Moscow,45,Relaxation,plane,London
80283,Moscow,69,Relaxation,train,Tokyo
62178,New York,22,Shopping,bus,New York
87450,Bishkek,36,Beach holiday,train,London
31172,Moscow,56,Relaxation,plane,Paris
37581,New York,51,Beach holiday,train,Moscow
65999,Almaty,18,Shopping,plane,Tokyo
63592,Bishkek,70,Shopping,train,Tokyo
54359,Bishkek,19,Relaxation,train,New York
93262,Almaty,27,Cultural,train,London
40996,London,25,Adventure,auto,London
52228,Almaty,29,Cultural,train,Tokyo
56041,Moscow,36,Adventure,train,Paris
48694,Bishkek,64,Beach holiday,bus,Moscow
92043,Bishkek,47,Cultural,auto,London
81687,London,18,Relaxation,plane,Paris
88582,Almaty,21,Beach holiday,auto,Tokyo
31476,London,31,Relaxation,train,Tokyo
44175,Moscow,24,Relaxation,bus,Moscow
54406,London,68,Adventure,train,Paris
78188,Almaty,21,Relaxation,plane,Tokyo
62947,Moscow,40,Cultural,train,Paris
46088,Moscow,41,Relaxation,plane,Tokyo
67518,Almaty,47,Adventure,auto,Tokyo
63206,New York,43,Shopping,auto,New York
65191,New York,55,Shopping,plane,Paris
41788,London,52,Shopping,plane,New York
60496,Moscow,41,Relaxation,train,London
90297,Moscow,35,Adventure,bus,Moscow
43668,Bishkek,70,Relaxation,auto,London
91058,London,67,Shopping,plane,New York
82853,New York,68,Beach holiday,auto,London
95039,Almaty,56,Relaxation,bus,London
31054,Almaty,29,Adventure,auto,Tokyo
55508,Bishkek,57,Shopping,train,Moscow
78430,Almaty,31,Relaxation,bus,New York
62459,Almaty,64,Shopping,auto,Moscow
30647,Almaty,49,Shopping,auto,Moscow
34316,Moscow,70,Shopping,train,Tokyo
46778,Almaty,69,Cultural,train,Tokyo
86858,New York,27,Shopping,train,Moscow
73858,London,36,Relaxation,train,Paris
69039,New York,24,Adventure,train,New York
54508,Bishkek,43,Relaxation,bus,London
30831,Moscow,43,Cultural,bus,Paris
34209,London,67,Relaxation,plane,New York
54369,New York,28,Relaxation,plane,Moscow
49991,Almaty,64,Beach holiday,bus,London
93196,Almaty,54,Shopping,auto,New York
81002,New York,66,Shopping,bus,New York
91840,London,57,Beach holiday,auto,Tokyo
51922,New York,52,Beach holiday,plane,New York
48685,Moscow,58,Adventure,bus,Tokyo
85175,London,27,Beach holiday,plane,Paris
62128,Bishkek,50,Adventure,bus,London
96243,Almaty,27,Adventure,train,London
85383,London,54,Beach holiday,bus,London
34428,Moscow,36,Shopping,bus,London
77290,New York,63,Beach holiday,bus,Tokyo
95128,New York,50,Relaxation,plane,Moscow
47641,Almaty,28,Beach holiday,auto,Paris
49590,Bishkek,21,Relaxation,train,New York
47340,London,61,Beach holiday,plane,London
38475,London,18,Beach holiday,train,London
32569,New York,65,Cultural,bus,Paris
32535,Moscow,47,Cultural,auto,New York
73239,Almaty,63,Cultural,bus,Moscow
81003,Moscow,25,Shopping,bus,Tokyo
59363,London,31,Cultural,auto,Paris
41118,New York,35,Cultural,bus,Moscow
57168,London,57,Adventure,train,New York
60139,Moscow,47,Adventure,train,Moscow
81306,Moscow,39,Adventure,plane,Moscow
60656,New York,31,Adventure,bus,Tokyo
60606,New York,44,Beach holiday,train,Tokyo
46951,Bishkek,39,Beach holiday,plane,Tokyo
39179,Bishkek,38,Cultural,bus,Paris
48722,Almaty,62,Cultural,bus,Moscow
64794,London,65,Cultural,plane,Tokyo
36807,London,25,Shopping,auto,Paris
84774,Bishkek,38,Beach holiday,bus,Tokyo
58248,Bishkek,56,Cultural,auto,Moscow
71613,New York,22,Relaxation,bus,New York
98832,Almaty,60,Adventure,plane,Moscow
99728,Moscow,44,Relaxation,auto,London
53898,London,26,Relaxation,bus,Paris
49272,Bishkek,66,Cultural,plane,New York
76351,Almaty,64,Beach holiday,train,Tokyo
32120,New York,41,Beach holiday,bus,London
67537,London,59,Beach holiday,plane,Paris
92466,Bishkek,46,Shopping,bus,Moscow
64026,Moscow,66,Cultural,plane,Paris
58677,Moscow,24,Beach holiday,train,Paris
42035,Moscow,42,Adventure,plane,Paris
87206,New York,36,Relaxation,auto,New York
54922,Almaty,70,Cultural,train,Tokyo
75619,London,52,Shopping,plane,New York
77335,London,28,Shopping,plane,Moscow
49483,New York,38,Relaxation,plane,New York
44030,Bishkek,49,Shopping,plane,Moscow
81469,Moscow,51,Relaxation,train,London
37514,London,19,Cultural,plane,London
95055,New York,44,Adventure,plane,Tokyo
42269,Bishkek,63,Cultural,bus,London
62882,London,51,Relaxation,bus,New York
97072,Moscow,27,Shopping,train,Tokyo
63471,New York,54,Shopping,auto,London
36902,Bishkek,36,Relaxation,auto,Tokyo
51036,London,47,Beach holiday,bus,Paris
47130,Almaty,63,Adventure,auto,New York
67469,New York,32,Shopping,bus,London
91235,Almaty,58,Adventure,train,Tokyo
45893,Bishkek,57,Relaxation,auto,Paris
92616,Almaty,57,Shopping,bus,Tokyo
97835,London,54,Cultural,plane,New York
51280,New York,31,Shopping,bus,London
86893,Almaty,27,Cultural,bus,New York
50316,London,27,Beach holiday,plane,Paris
79938,New York,29,Adventure,bus,Paris
